input,target
RSD10,CKDRSD10
CH,YH
PC8,C8
PC16,C16
COA,CO
HE,HF
CHI,IHP
MMDIMD,MMD
MOBIC75M,MOBIC75MG
MOBIC15M,MOBIC15MG
JIAND,JIN
ZS,SZ
ZS,SZ
ZS,SZ
ZS,SZ
TONEXFDV,TONEXF
NDONG,NKYUNGDONG
OGT100,OGT918100
DN,25
ZS,SZ
IDPO,IDPA
KOREAPHA,SMT50
30,DWP
KPA,RNP
EYRON,PEYRON
MSQ,SQ
KPC,NF
CFT,CTT
00D,DID
ZS,SZ
ZS,SZ
ZS,SZ
GNO,ORGANON
25263,263
KN7,KN1
1KAPTS,KAPTS
BINEXNXK,NXK
101,ID1
KPAC,CS
VSA,CH
CAJ,CJ
11DTI,DT
TOMASM,TOMAS
NXO,OXN
NXO,OXN
Z3,EN
NENL4S,NL4S
OKHTC,HTC
SL,T11
WPICKP,T12
WPIC,MM
NX32559,GSNX325
UFU5089,GSUFU50
10,M10
5,HMD5
KPC,JX
HWOLIET120,OLIET120
200,Q200
SKF40,SKE40
PARI,PAR1
CLLH,HIP
KPAC,DW
1Y40,IY40
1Y80,IY80
SL,A10
IDE,IDA
10,ID
SP,C16
LHOPS,OL5HDP
3250,80MG3250
ONOLAMR,MONOLAIR
MT4,MT4KDC
25HOP,OL25HDP
SP,C8
M05,MO5
10HOP,OL10HDP
BTOBTOUBP,BTOUBP
CJA,ACJ
1ETXSBT1,ETXSBT
SL,H21
WPICKI,H22
RU,DWPRU
DWPPUR,DWPRU
HIM,HM
2010,R20
SO20,CKDRSD20
RSLSV10,RSV10
10P,R10
DPC,DPCNKG
AL,BS
AL,LM
AL,BL
AL,10
AL,P600
MO,DW
ARIS,ARI5
ARIIO,ARI10
NH,HN
80,C8
16,C16
CLCL100,PD100
M04,MO4
R15,R150
PICKE,KOS
620,G20
AFOKI,AFDKI
HM7,HM1
DKPPO,DKPP0
GILEAO4331,GILEAD4331
HA,63
AD,PV
IDP,IDPM
LRC,HWLRC
VS,C16
HA,16
KLHNPX,KLNNPX
AS2,ASZ
SIL,H24
WPICKI,M1
KPAC,M2
WPICKI,DPC2
WPICKE,V16
MEN,MFN
WPICKI,BM
CKNVT,NVT
WPICKP,JUNVT
KPAC,OXN
PICKE,OXN
20,E20
KPAC,PU25MG
YHHIA,YH
1320,B20
800CN,8CN
SH,HS
SP,150P
ZO250,OZ5
10ZO,OZ10
10OLDW,OL10DW
SP,150
SP,300
2570DW,OL25DW
FUTS,FVTS
15CD,ZY5CD
OLSDW,OL5DW
25CD,ZY25CD
SH,HS
KPI,YJ2
AJP2,JP2
WPICKI,DC
MA,DW
CJ,VK
HIM,HM
1171,HM
77,V40
NH,HN
AJ502,J502
SP,100
DPGN150,PGN150
MKP15C,MKP150
1IM,HM
ETJFD,ETJF
SA,10
HIM,HM
KP,DW
CAF,CF
MPH4040,MPH40
R5DIO,CKDRSD10
GH,YH
PC8,C8
PCI6,C16
C0A,CO
HE,HF
GHI,IHP
MMDIMD,MMD
MOBIC7SM,MOBIC75MG
MOB1C15M,MOBIC15MG
JIAND,JIN
25,SZ
ZS,SZ
25,SZ
ZS,SZ
TONEXFDV,TONEXF
NDONG,NKYUNGDONG
0GTI0O,OGT918100
DN,25
ZS,SZ
1DPO,IDPA
K0REAPHA,SMT50
30,DWP
KPA,RNP
EYRON,PEYRON
MSQ,SQ
KPG,NF
CFT,CTT
00D,DID
Z5,SZ
2S,SZ
25,SZ
GNO,ORGANON
Z5Z63,263
KN7,KN1
1KAPT5,KAPTS
81NEXNXK,NXK
IOI,ID1
KPAG,CS
V5A,CH
CAJ,CJ
1IDTI,DT
TOMA5M,TOMAS
NXO,OXN
NXO,OXN
23,EN
NENL4S,NL4S
0KHTG,HTC
5L,T11
WP1CKP,T12
WPIG,MM
NX3Z5S9,GSNX325
UFU5OB9,GSUFU50
1O,M10
OS,HMD5
KPG,JX
HWOLIETIZO,OLIET120
2O0,Q200
5KF4O,SKE40
PARI,PAR1
CLLH,HIP
KPAC,DW
1Y40,IY40
IY8O,IY80
5L,A10
1DE,IDA
IO,ID
SP,C16
LH0P5,OL5HDP
3Z50,80MG3250
ONOLAMR,MONOLAIR
MT4,MT4KDC
25HOP,OL25HDP
5P,C8
M0S,MO5
1OH0P,OL10HDP
BT08TOUBP,BTOUBP
CJA,ACJ
1ETX5BT1,ETXSBT
SL,H21
WPIGK1,H22
RU,DWPRU
DWPPUR,DWPRU
HIM,HM
ZOIO,R20
SO20,CKDRSD20
R5LSV1O,RSV10
I0P,R10
DPC,DPCNKG
AL,BS
AL,LM
AL,BL
AL,10
AL,P600
MO,DW
AR1S,ARI5
AR11O,ARI10
NH,HN
8O,C8
16,C16
GLCL1O0,PD100
M04,MO4
RIS,R150
PICKE,KOS
620,G20
AFOK1,AFDKI
HM7,HM1
DKPPO,DKPP0
CILEAO433I,GILEAD4331
HA,63
AD,PV
IDP,IDPM
LRG,HWLRC
V5,C16
HA,16
KLHNPX,KLNNPX
A5Z,ASZ
SIL,H24
WPICKI,M1
KPAG,M2
WPICK1,DPC2
WPICKE,V16
MEN,MFN
WP1CKI,BM
CKNVT,NVT
WPIGKP,JUNVT
KPAC,OXN
PICKE,OXN
Z0,E20
KPAC,PU25MG
YHHIA,YH
I3Z0,B20
80OGN,8CN
5H,HS
5P,150P
Z0ZSO,OZ5
IO20,OZ10
I0OLDW,OL10DW
5P,150
5P,300
2570DW,OL25DW
FUT5,FVTS
ISCD,ZY5CD
OLSDW,OL5DW
ZSGD,ZY25CD
5H,HS
KP1,YJ2
AJPZ,JP2
WP1CKI,DC
MA,DW
GJ,VK
HIM,HM
I17I,HM
O77,V40
NH,HN
AJSOZ,J502
5P,100
DPGN1SO,PGN150
MKPI5G,MKP150
IIM,HM
ETJFD,ETJF
5A,10
HIM,HM
KP,DW
CAF,CF
MPH4O4O,MPH40
